

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 16:40:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
    97  0019                     	;# 
    98  001A                     	;# 
    99  009B                     	;# 
   100  009B                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  0119                     	;# 
   106  0119                     	;# 
   107  0119                     	;# 
   108  011A                     	;# 
   109  011A                     	;# 
   110  011A                     	;# 
   111  011B                     	;# 
   112  011B                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011B                     	;# 
   116  011C                     	;# 
   117  011C                     	;# 
   118  011C                     	;# 
   119  011D                     	;# 
   120  011D                     	;# 
   121  011D                     	;# 
   122  011E                     	;# 
   123  011E                     	;# 
   124  011E                     	;# 
   125  011F                     	;# 
   126  011F                     	;# 
   127  011F                     	;# 
   128  011F                     	;# 
   129  011F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  018E                     	;# 
   133  018F                     	;# 
   134  0190                     	;# 
   135  0191                     	;# 
   136  0192                     	;# 
   137  020C                     	;# 
   138  020C                     	;# 
   139  020D                     	;# 
   140  020E                     	;# 
   141  020F                     	;# 
   142  020F                     	;# 
   143  0210                     	;# 
   144  0210                     	;# 
   145  0211                     	;# 
   146  0211                     	;# 
   147  028C                     	;# 
   148  028C                     	;# 
   149  028D                     	;# 
   150  028D                     	;# 
   151  028E                     	;# 
   152  028F                     	;# 
   153  0290                     	;# 
   154  0291                     	;# 
   155  030C                     	;# 
   156  030C                     	;# 
   157  030D                     	;# 
   158  030E                     	;# 
   159  030F                     	;# 
   160  0310                     	;# 
   161  0310                     	;# 
   162  0311                     	;# 
   163  0312                     	;# 
   164  0313                     	;# 
   165  0314                     	;# 
   166  0314                     	;# 
   167  0315                     	;# 
   168  0316                     	;# 
   169  0318                     	;# 
   170  0318                     	;# 
   171  0319                     	;# 
   172  031A                     	;# 
   173  031C                     	;# 
   174  031C                     	;# 
   175  031D                     	;# 
   176  031E                     	;# 
   177  038C                     	;# 
   178  038C                     	;# 
   179  038D                     	;# 
   180  038E                     	;# 
   181  058C                     	;# 
   182  058C                     	;# 
   183  058D                     	;# 
   184  058E                     	;# 
   185  058F                     	;# 
   186  058F                     	;# 
   187  0590                     	;# 
   188  0591                     	;# 
   189  0592                     	;# 
   190  0593                     	;# 
   191  059C                     	;# 
   192  059C                     	;# 
   193  059D                     	;# 
   194  059D                     	;# 
   195  059E                     	;# 
   196  059F                     	;# 
   197  060C                     	;# 
   198  060D                     	;# 
   199  060E                     	;# 
   200  060F                     	;# 
   201  0610                     	;# 
   202  0611                     	;# 
   203  0612                     	;# 
   204  0613                     	;# 
   205  0614                     	;# 
   206  070C                     	;# 
   207  070D                     	;# 
   208  070E                     	;# 
   209  070F                     	;# 
   210  0710                     	;# 
   211  0711                     	;# 
   212  0712                     	;# 
   213  0713                     	;# 
   214  0716                     	;# 
   215  0717                     	;# 
   216  0718                     	;# 
   217  0719                     	;# 
   218  071A                     	;# 
   219  071B                     	;# 
   220  071C                     	;# 
   221  071D                     	;# 
   222  0796                     	;# 
   223  0797                     	;# 
   224  0798                     	;# 
   225  0799                     	;# 
   226  079A                     	;# 
   227  079B                     	;# 
   228  080C                     	;# 
   229  080D                     	;# 
   230  080E                     	;# 
   231  080F                     	;# 
   232  0810                     	;# 
   233  0811                     	;# 
   234  0812                     	;# 
   235  0813                     	;# 
   236  0814                     	;# 
   237  081A                     	;# 
   238  081A                     	;# 
   239  081B                     	;# 
   240  081C                     	;# 
   241  081C                     	;# 
   242  081D                     	;# 
   243  081E                     	;# 
   244  081F                     	;# 
   245  088C                     	;# 
   246  088D                     	;# 
   247  088E                     	;# 
   248  088F                     	;# 
   249  0890                     	;# 
   250  0891                     	;# 
   251  0892                     	;# 
   252  0893                     	;# 
   253  0895                     	;# 
   254  0896                     	;# 
   255  090C                     	;# 
   256  090E                     	;# 
   257  090F                     	;# 
   258  091F                     	;# 
   259  098F                     	;# 
   260  098F                     	;# 
   261  0990                     	;# 
   262  0991                     	;# 
   263  0992                     	;# 
   264  0993                     	;# 
   265  0994                     	;# 
   266  0995                     	;# 
   267  0996                     	;# 
   268  0997                     	;# 
   269  0A19                     	;# 
   270  0A19                     	;# 
   271  0A1A                     	;# 
   272  0A1A                     	;# 
   273  0A1B                     	;# 
   274  0A1B                     	;# 
   275  0A1B                     	;# 
   276  0A1C                     	;# 
   277  0A1C                     	;# 
   278  0A1D                     	;# 
   279  0A1D                     	;# 
   280  0A1E                     	;# 
   281  0A1E                     	;# 
   282  0A1F                     	;# 
   283  0A1F                     	;# 
   284  0A1F                     	;# 
   285  1E0F                     	;# 
   286  1E10                     	;# 
   287  1E11                     	;# 
   288  1E12                     	;# 
   289  1E13                     	;# 
   290  1E14                     	;# 
   291  1E15                     	;# 
   292  1E16                     	;# 
   293  1E17                     	;# 
   294  1E18                     	;# 
   295  1E19                     	;# 
   296  1E1A                     	;# 
   297  1E1B                     	;# 
   298  1E1C                     	;# 
   299  1E1D                     	;# 
   300  1E1E                     	;# 
   301  1E1F                     	;# 
   302  1E20                     	;# 
   303  1E21                     	;# 
   304  1E22                     	;# 
   305  1E23                     	;# 
   306  1E24                     	;# 
   307  1E25                     	;# 
   308  1E26                     	;# 
   309  1E27                     	;# 
   310  1E28                     	;# 
   311  1E29                     	;# 
   312  1E2A                     	;# 
   313  1E2B                     	;# 
   314  1E2C                     	;# 
   315  1E2D                     	;# 
   316  1E2E                     	;# 
   317  1E2F                     	;# 
   318  1E30                     	;# 
   319  1E31                     	;# 
   320  1E32                     	;# 
   321  1E33                     	;# 
   322  1E34                     	;# 
   323  1E35                     	;# 
   324  1E36                     	;# 
   325  1E37                     	;# 
   326  1E8F                     	;# 
   327  1E90                     	;# 
   328  1E91                     	;# 
   329  1E92                     	;# 
   330  1E93                     	;# 
   331  1E9C                     	;# 
   332  1EA1                     	;# 
   333  1EA2                     	;# 
   334  1EB1                     	;# 
   335  1EBB                     	;# 
   336  1EBC                     	;# 
   337  1EBD                     	;# 
   338  1EBE                     	;# 
   339  1EC3                     	;# 
   340  1EC5                     	;# 
   341  1EC6                     	;# 
   342  1EC7                     	;# 
   343  1ECB                     	;# 
   344  1ECC                     	;# 
   345  1ECD                     	;# 
   346  1ECE                     	;# 
   347  1F10                     	;# 
   348  1F11                     	;# 
   349  1F12                     	;# 
   350  1F13                     	;# 
   351  1F14                     	;# 
   352  1F15                     	;# 
   353  1F1C                     	;# 
   354  1F1D                     	;# 
   355  1F1E                     	;# 
   356  1F1F                     	;# 
   357  1F20                     	;# 
   358  1F21                     	;# 
   359  1F22                     	;# 
   360  1F23                     	;# 
   361  1F24                     	;# 
   362  1F25                     	;# 
   363  1F26                     	;# 
   364  1F27                     	;# 
   365  1F38                     	;# 
   366  1F39                     	;# 
   367  1F3A                     	;# 
   368  1F3B                     	;# 
   369  1F3C                     	;# 
   370  1F3D                     	;# 
   371  1F3E                     	;# 
   372  1F3F                     	;# 
   373  1F43                     	;# 
   374  1F44                     	;# 
   375  1F45                     	;# 
   376  1F46                     	;# 
   377  1F47                     	;# 
   378  1F48                     	;# 
   379  1F49                     	;# 
   380  1F4A                     	;# 
   381  1F4E                     	;# 
   382  1F4F                     	;# 
   383  1F50                     	;# 
   384  1F51                     	;# 
   385  1F52                     	;# 
   386  1F53                     	;# 
   387  1F54                     	;# 
   388  1F55                     	;# 
   389  1FE4                     	;# 
   390  1FE5                     	;# 
   391  1FE6                     	;# 
   392  1FE7                     	;# 
   393  1FE8                     	;# 
   394  1FE8                     	;# 
   395  1FE9                     	;# 
   396  1FEA                     	;# 
   397  1FEA                     	;# 
   398  1FEB                     	;# 
   399  1FED                     	;# 
   400  1FEE                     	;# 
   401  1FEF                     	;# 
   402  0000                     	;# 
   403  0001                     	;# 
   404  0002                     	;# 
   405  0003                     	;# 
   406  0004                     	;# 
   407  0005                     	;# 
   408  0006                     	;# 
   409  0007                     	;# 
   410  0008                     	;# 
   411  0009                     	;# 
   412  000A                     	;# 
   413  000B                     	;# 
   414  000C                     	;# 
   415  000D                     	;# 
   416  000E                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0014                     	;# 
   420  0018                     	;# 
   421  0019                     	;# 
   422  001A                     	;# 
   423  009B                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0119                     	;# 
   430  0119                     	;# 
   431  0119                     	;# 
   432  011A                     	;# 
   433  011A                     	;# 
   434  011A                     	;# 
   435  011B                     	;# 
   436  011B                     	;# 
   437  011B                     	;# 
   438  011B                     	;# 
   439  011B                     	;# 
   440  011C                     	;# 
   441  011C                     	;# 
   442  011C                     	;# 
   443  011D                     	;# 
   444  011D                     	;# 
   445  011D                     	;# 
   446  011E                     	;# 
   447  011E                     	;# 
   448  011E                     	;# 
   449  011F                     	;# 
   450  011F                     	;# 
   451  011F                     	;# 
   452  011F                     	;# 
   453  011F                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  018E                     	;# 
   457  018F                     	;# 
   458  0190                     	;# 
   459  0191                     	;# 
   460  0192                     	;# 
   461  020C                     	;# 
   462  020C                     	;# 
   463  020D                     	;# 
   464  020E                     	;# 
   465  020F                     	;# 
   466  020F                     	;# 
   467  0210                     	;# 
   468  0210                     	;# 
   469  0211                     	;# 
   470  0211                     	;# 
   471  028C                     	;# 
   472  028C                     	;# 
   473  028D                     	;# 
   474  028D                     	;# 
   475  028E                     	;# 
   476  028F                     	;# 
   477  0290                     	;# 
   478  0291                     	;# 
   479  030C                     	;# 
   480  030C                     	;# 
   481  030D                     	;# 
   482  030E                     	;# 
   483  030F                     	;# 
   484  0310                     	;# 
   485  0310                     	;# 
   486  0311                     	;# 
   487  0312                     	;# 
   488  0313                     	;# 
   489  0314                     	;# 
   490  0314                     	;# 
   491  0315                     	;# 
   492  0316                     	;# 
   493  0318                     	;# 
   494  0318                     	;# 
   495  0319                     	;# 
   496  031A                     	;# 
   497  031C                     	;# 
   498  031C                     	;# 
   499  031D                     	;# 
   500  031E                     	;# 
   501  038C                     	;# 
   502  038C                     	;# 
   503  038D                     	;# 
   504  038E                     	;# 
   505  058C                     	;# 
   506  058C                     	;# 
   507  058D                     	;# 
   508  058E                     	;# 
   509  058F                     	;# 
   510  058F                     	;# 
   511  0590                     	;# 
   512  0591                     	;# 
   513  0592                     	;# 
   514  0593                     	;# 
   515  059C                     	;# 
   516  059C                     	;# 
   517  059D                     	;# 
   518  059D                     	;# 
   519  059E                     	;# 
   520  059F                     	;# 
   521  060C                     	;# 
   522  060D                     	;# 
   523  060E                     	;# 
   524  060F                     	;# 
   525  0610                     	;# 
   526  0611                     	;# 
   527  0612                     	;# 
   528  0613                     	;# 
   529  0614                     	;# 
   530  070C                     	;# 
   531  070D                     	;# 
   532  070E                     	;# 
   533  070F                     	;# 
   534  0710                     	;# 
   535  0711                     	;# 
   536  0712                     	;# 
   537  0713                     	;# 
   538  0716                     	;# 
   539  0717                     	;# 
   540  0718                     	;# 
   541  0719                     	;# 
   542  071A                     	;# 
   543  071B                     	;# 
   544  071C                     	;# 
   545  071D                     	;# 
   546  0796                     	;# 
   547  0797                     	;# 
   548  0798                     	;# 
   549  0799                     	;# 
   550  079A                     	;# 
   551  079B                     	;# 
   552  080C                     	;# 
   553  080D                     	;# 
   554  080E                     	;# 
   555  080F                     	;# 
   556  0810                     	;# 
   557  0811                     	;# 
   558  0812                     	;# 
   559  0813                     	;# 
   560  0814                     	;# 
   561  081A                     	;# 
   562  081A                     	;# 
   563  081B                     	;# 
   564  081C                     	;# 
   565  081C                     	;# 
   566  081D                     	;# 
   567  081E                     	;# 
   568  081F                     	;# 
   569  088C                     	;# 
   570  088D                     	;# 
   571  088E                     	;# 
   572  088F                     	;# 
   573  0890                     	;# 
   574  0891                     	;# 
   575  0892                     	;# 
   576  0893                     	;# 
   577  0895                     	;# 
   578  0896                     	;# 
   579  090C                     	;# 
   580  090E                     	;# 
   581  090F                     	;# 
   582  091F                     	;# 
   583  098F                     	;# 
   584  098F                     	;# 
   585  0990                     	;# 
   586  0991                     	;# 
   587  0992                     	;# 
   588  0993                     	;# 
   589  0994                     	;# 
   590  0995                     	;# 
   591  0996                     	;# 
   592  0997                     	;# 
   593  0A19                     	;# 
   594  0A19                     	;# 
   595  0A1A                     	;# 
   596  0A1A                     	;# 
   597  0A1B                     	;# 
   598  0A1B                     	;# 
   599  0A1B                     	;# 
   600  0A1C                     	;# 
   601  0A1C                     	;# 
   602  0A1D                     	;# 
   603  0A1D                     	;# 
   604  0A1E                     	;# 
   605  0A1E                     	;# 
   606  0A1F                     	;# 
   607  0A1F                     	;# 
   608  0A1F                     	;# 
   609  1E0F                     	;# 
   610  1E10                     	;# 
   611  1E11                     	;# 
   612  1E12                     	;# 
   613  1E13                     	;# 
   614  1E14                     	;# 
   615  1E15                     	;# 
   616  1E16                     	;# 
   617  1E17                     	;# 
   618  1E18                     	;# 
   619  1E19                     	;# 
   620  1E1A                     	;# 
   621  1E1B                     	;# 
   622  1E1C                     	;# 
   623  1E1D                     	;# 
   624  1E1E                     	;# 
   625  1E1F                     	;# 
   626  1E20                     	;# 
   627  1E21                     	;# 
   628  1E22                     	;# 
   629  1E23                     	;# 
   630  1E24                     	;# 
   631  1E25                     	;# 
   632  1E26                     	;# 
   633  1E27                     	;# 
   634  1E28                     	;# 
   635  1E29                     	;# 
   636  1E2A                     	;# 
   637  1E2B                     	;# 
   638  1E2C                     	;# 
   639  1E2D                     	;# 
   640  1E2E                     	;# 
   641  1E2F                     	;# 
   642  1E30                     	;# 
   643  1E31                     	;# 
   644  1E32                     	;# 
   645  1E33                     	;# 
   646  1E34                     	;# 
   647  1E35                     	;# 
   648  1E36                     	;# 
   649  1E37                     	;# 
   650  1E8F                     	;# 
   651  1E90                     	;# 
   652  1E91                     	;# 
   653  1E92                     	;# 
   654  1E93                     	;# 
   655  1E9C                     	;# 
   656  1EA1                     	;# 
   657  1EA2                     	;# 
   658  1EB1                     	;# 
   659  1EBB                     	;# 
   660  1EBC                     	;# 
   661  1EBD                     	;# 
   662  1EBE                     	;# 
   663  1EC3                     	;# 
   664  1EC5                     	;# 
   665  1EC6                     	;# 
   666  1EC7                     	;# 
   667  1ECB                     	;# 
   668  1ECC                     	;# 
   669  1ECD                     	;# 
   670  1ECE                     	;# 
   671  1F10                     	;# 
   672  1F11                     	;# 
   673  1F12                     	;# 
   674  1F13                     	;# 
   675  1F14                     	;# 
   676  1F15                     	;# 
   677  1F1C                     	;# 
   678  1F1D                     	;# 
   679  1F1E                     	;# 
   680  1F1F                     	;# 
   681  1F20                     	;# 
   682  1F21                     	;# 
   683  1F22                     	;# 
   684  1F23                     	;# 
   685  1F24                     	;# 
   686  1F25                     	;# 
   687  1F26                     	;# 
   688  1F27                     	;# 
   689  1F38                     	;# 
   690  1F39                     	;# 
   691  1F3A                     	;# 
   692  1F3B                     	;# 
   693  1F3C                     	;# 
   694  1F3D                     	;# 
   695  1F3E                     	;# 
   696  1F3F                     	;# 
   697  1F43                     	;# 
   698  1F44                     	;# 
   699  1F45                     	;# 
   700  1F46                     	;# 
   701  1F47                     	;# 
   702  1F48                     	;# 
   703  1F49                     	;# 
   704  1F4A                     	;# 
   705  1F4E                     	;# 
   706  1F4F                     	;# 
   707  1F50                     	;# 
   708  1F51                     	;# 
   709  1F52                     	;# 
   710  1F53                     	;# 
   711  1F54                     	;# 
   712  1F55                     	;# 
   713  1FE4                     	;# 
   714  1FE5                     	;# 
   715  1FE6                     	;# 
   716  1FE7                     	;# 
   717  1FE8                     	;# 
   718  1FE8                     	;# 
   719  1FE9                     	;# 
   720  1FEA                     	;# 
   721  1FEA                     	;# 
   722  1FEB                     	;# 
   723  1FED                     	;# 
   724  1FEE                     	;# 
   725  1FEF                     	;# 
   726  0000                     	;# 
   727  0001                     	;# 
   728  0002                     	;# 
   729  0003                     	;# 
   730  0004                     	;# 
   731  0005                     	;# 
   732  0006                     	;# 
   733  0007                     	;# 
   734  0008                     	;# 
   735  0009                     	;# 
   736  000A                     	;# 
   737  000B                     	;# 
   738  000C                     	;# 
   739  000D                     	;# 
   740  000E                     	;# 
   741  0012                     	;# 
   742  0013                     	;# 
   743  0014                     	;# 
   744  0018                     	;# 
   745  0019                     	;# 
   746  001A                     	;# 
   747  009B                     	;# 
   748  009B                     	;# 
   749  009C                     	;# 
   750  009D                     	;# 
   751  009E                     	;# 
   752  009F                     	;# 
   753  0119                     	;# 
   754  0119                     	;# 
   755  0119                     	;# 
   756  011A                     	;# 
   757  011A                     	;# 
   758  011A                     	;# 
   759  011B                     	;# 
   760  011B                     	;# 
   761  011B                     	;# 
   762  011B                     	;# 
   763  011B                     	;# 
   764  011C                     	;# 
   765  011C                     	;# 
   766  011C                     	;# 
   767  011D                     	;# 
   768  011D                     	;# 
   769  011D                     	;# 
   770  011E                     	;# 
   771  011E                     	;# 
   772  011E                     	;# 
   773  011F                     	;# 
   774  011F                     	;# 
   775  011F                     	;# 
   776  011F                     	;# 
   777  011F                     	;# 
   778  018C                     	;# 
   779  018D                     	;# 
   780  018E                     	;# 
   781  018F                     	;# 
   782  0190                     	;# 
   783  0191                     	;# 
   784  0192                     	;# 
   785  020C                     	;# 
   786  020C                     	;# 
   787  020D                     	;# 
   788  020E                     	;# 
   789  020F                     	;# 
   790  020F                     	;# 
   791  0210                     	;# 
   792  0210                     	;# 
   793  0211                     	;# 
   794  0211                     	;# 
   795  028C                     	;# 
   796  028C                     	;# 
   797  028D                     	;# 
   798  028D                     	;# 
   799  028E                     	;# 
   800  028F                     	;# 
   801  0290                     	;# 
   802  0291                     	;# 
   803  030C                     	;# 
   804  030C                     	;# 
   805  030D                     	;# 
   806  030E                     	;# 
   807  030F                     	;# 
   808  0310                     	;# 
   809  0310                     	;# 
   810  0311                     	;# 
   811  0312                     	;# 
   812  0313                     	;# 
   813  0314                     	;# 
   814  0314                     	;# 
   815  0315                     	;# 
   816  0316                     	;# 
   817  0318                     	;# 
   818  0318                     	;# 
   819  0319                     	;# 
   820  031A                     	;# 
   821  031C                     	;# 
   822  031C                     	;# 
   823  031D                     	;# 
   824  031E                     	;# 
   825  038C                     	;# 
   826  038C                     	;# 
   827  038D                     	;# 
   828  038E                     	;# 
   829  058C                     	;# 
   830  058C                     	;# 
   831  058D                     	;# 
   832  058E                     	;# 
   833  058F                     	;# 
   834  058F                     	;# 
   835  0590                     	;# 
   836  0591                     	;# 
   837  0592                     	;# 
   838  0593                     	;# 
   839  059C                     	;# 
   840  059C                     	;# 
   841  059D                     	;# 
   842  059D                     	;# 
   843  059E                     	;# 
   844  059F                     	;# 
   845  060C                     	;# 
   846  060D                     	;# 
   847  060E                     	;# 
   848  060F                     	;# 
   849  0610                     	;# 
   850  0611                     	;# 
   851  0612                     	;# 
   852  0613                     	;# 
   853  0614                     	;# 
   854  070C                     	;# 
   855  070D                     	;# 
   856  070E                     	;# 
   857  070F                     	;# 
   858  0710                     	;# 
   859  0711                     	;# 
   860  0712                     	;# 
   861  0713                     	;# 
   862  0716                     	;# 
   863  0717                     	;# 
   864  0718                     	;# 
   865  0719                     	;# 
   866  071A                     	;# 
   867  071B                     	;# 
   868  071C                     	;# 
   869  071D                     	;# 
   870  0796                     	;# 
   871  0797                     	;# 
   872  0798                     	;# 
   873  0799                     	;# 
   874  079A                     	;# 
   875  079B                     	;# 
   876  080C                     	;# 
   877  080D                     	;# 
   878  080E                     	;# 
   879  080F                     	;# 
   880  0810                     	;# 
   881  0811                     	;# 
   882  0812                     	;# 
   883  0813                     	;# 
   884  0814                     	;# 
   885  081A                     	;# 
   886  081A                     	;# 
   887  081B                     	;# 
   888  081C                     	;# 
   889  081C                     	;# 
   890  081D                     	;# 
   891  081E                     	;# 
   892  081F                     	;# 
   893  088C                     	;# 
   894  088D                     	;# 
   895  088E                     	;# 
   896  088F                     	;# 
   897  0890                     	;# 
   898  0891                     	;# 
   899  0892                     	;# 
   900  0893                     	;# 
   901  0895                     	;# 
   902  0896                     	;# 
